com.iptvcinema.tv
anim fragment_fast_out_extra_slow_in
animator fragment_close_enter
animator fragment_close_exit
animator fragment_fade_enter
animator fragment_fade_exit
animator fragment_open_enter
animator fragment_open_exit
array exo_controls_playback_speeds
attr action
attr activityAction
attr activityName
attr ad_marker_color
attr ad_marker_width
attr alpha
attr alwaysExpand
attr animationBackgroundColor
attr animation_enabled
attr argType
attr artwork_display_mode
attr auto_show
attr backgroundTint
attr bar_gravity
attr bar_height
attr buffered_color
attr clearTop
attr controller_layout_id
attr data
attr dataPattern
attr default_artwork
attr destination
attr dragRangeMaxRatio
attr dragRangeMinRatio
attr embeddingDividerColor
attr embeddingDividerType
attr embeddingDividerWidthDp
attr enterAnim
attr exitAnim
attr fastScrollEnabled
attr fastScrollHorizontalThumbDrawable
attr fastScrollHorizontalTrackDrawable
attr fastScrollVerticalThumbDrawable
attr fastScrollVerticalTrackDrawable
attr fastforward_icon
attr finishPrimaryWithPlaceholder
attr finishPrimaryWithSecondary
attr finishSecondaryWithPrimary
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFallbackQuery
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr fullscreen_enter_icon
attr fullscreen_exit_icon
attr graph
attr hide_during_ads
attr hide_on_touch
attr image_display_mode
attr isDraggingToFullscreenAllowed
attr keep_content_on_player_reset
attr lStar
attr launchSingleTop
attr layoutManager
attr mimeType
attr navGraph
attr nestedScrollViewStyle
attr next_icon
attr nullable
attr pause_icon
attr placeholderActivityName
attr play_icon
attr played_ad_marker_color
attr played_color
attr player_layout_id
attr popEnterAnim
attr popExitAnim
attr popUpTo
attr popUpToInclusive
attr popUpToSaveState
attr postSplashScreenTheme
attr previous_icon
attr primaryActivityName
attr queryPatterns
attr recyclerViewStyle
attr repeat_all_icon
attr repeat_off_icon
attr repeat_one_icon
attr repeat_toggle_modes
attr resize_mode
attr restoreState
attr reverseLayout
attr rewind_icon
attr route
attr scrubber_color
attr scrubber_disabled_size
attr scrubber_dragged_size
attr scrubber_drawable
attr scrubber_enabled_size
attr secondaryActivityAction
attr secondaryActivityName
attr shortcutMatchRequired
attr show_buffering
attr show_fastforward_button
attr show_next_button
attr show_previous_button
attr show_rewind_button
attr show_shuffle_button
attr show_subtitle_button
attr show_timeout
attr show_vr_button
attr shuffle_off_icon
attr shuffle_on_icon
attr shutter_background_color
attr spanCount
attr splashScreenIconSize
attr splitChangeAnimation
attr splitCloseAnimation
attr splitLayoutDirection
attr splitMaxAspectRatioInLandscape
attr splitMaxAspectRatioInPortrait
attr splitMinHeightDp
attr splitMinSmallestWidthDp
attr splitMinWidthDp
attr splitOpenAnimation
attr splitRatio
attr stackFromEnd
attr startDestination
attr stickyPlaceholder
attr subtitle_off_icon
attr subtitle_on_icon
attr surface_type
attr tag
attr targetPackage
attr time_bar_min_update_interval
attr touch_target_height
attr ttcIndex
attr unplayed_color
attr uri
attr use_artwork
attr use_controller
attr vr_icon
attr windowSplashScreenAnimatedIcon
attr windowSplashScreenAnimationDuration
attr windowSplashScreenBackground
attr windowSplashScreenIconBackgroundColor
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color brand_background
color brand_gold
color browser_actions_bg_grey
color browser_actions_divider_color
color browser_actions_text_color
color browser_actions_title_color
color call_notification_answer_color
color call_notification_decline_color
color exo_black_opacity_60
color exo_black_opacity_70
color exo_bottom_bar_background
color exo_edit_mode_background_color
color exo_styled_error_message_background
color exo_white
color exo_white_opacity_70
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color secondary_text_default_material_dark
color vector_tint_color
color vector_tint_theme_color
dimen browser_actions_context_menu_max_width
dimen browser_actions_context_menu_min_padding
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen exo_error_message_height
dimen exo_error_message_margin_bottom
dimen exo_error_message_text_padding_horizontal
dimen exo_error_message_text_padding_vertical
dimen exo_error_message_text_size
dimen exo_icon_horizontal_margin
dimen exo_icon_padding
dimen exo_icon_padding_bottom
dimen exo_icon_size
dimen exo_icon_text_size
dimen exo_media_button_height
dimen exo_media_button_width
dimen exo_setting_width
dimen exo_settings_height
dimen exo_settings_icon_size
dimen exo_settings_main_text_size
dimen exo_settings_offset
dimen exo_settings_sub_text_size
dimen exo_settings_text_height
dimen exo_small_icon_height
dimen exo_small_icon_horizontal_margin
dimen exo_small_icon_padding_horizontal
dimen exo_small_icon_padding_vertical
dimen exo_small_icon_width
dimen exo_styled_bottom_bar_height
dimen exo_styled_bottom_bar_margin_top
dimen exo_styled_bottom_bar_time_padding
dimen exo_styled_controls_padding
dimen exo_styled_minimal_controls_margin_bottom
dimen exo_styled_progress_bar_height
dimen exo_styled_progress_dragged_thumb_size
dimen exo_styled_progress_enabled_thumb_size
dimen exo_styled_progress_layout_height
dimen exo_styled_progress_margin_bottom
dimen exo_styled_progress_touch_target_height
dimen fastscroll_default_thickness
dimen fastscroll_margin
dimen fastscroll_minimum_range
dimen item_touch_helper_max_drag_scroll_per_frame
dimen item_touch_helper_swipe_escape_max_velocity
